Year,Date,Month,Week,Time,Case,Rainfall,Temperature,Humidity,Wind,Solarradiation,Dew
2022,11/06/2022,Jun,24,680,20,1.4,30.6,66.3,27.7,262.7,23.5
2022,12/06/2022,Jun,25,681,24,0.1,31.6,68.2,27.7,250,24.9
2022,13/06/2022,Jun,25,682,18,2.1,31.5,67.3,27.7,202.4,24.7
2022,14/06/2022,Jun,25,683,18,9.5,31,69.6,27.7,162.4,24.7
2022,15/06/2022,Jun,25,684,22,13.7,29.8,69.2,27.7,124.8,23.5
2022,16/06/2022,Jun,25,685,31,36.3,30.3,70.3,27.7,92.8,24.2
2022,17/06/2022,Jun,25,686,29,43.5,26.8,84.8,33.5,58.8,23.9
2022,18/06/2022,Jun,25,687,40,39,26.4,84.7,35.3,71.2,23.6
2022,19/06/2022,Jun,26,688,24,11.2,28.8,72.5,24.1,135.3,23.3
2022,20/06/2022,Jun,26,689,27,10.9,28.8,74.1,25.9,233,23.7
2022,21/06/2022,Jun,26,690,27,1.9,28.6,73.9,22.3,135.2,23.5
2022,22/06/2022,Jun,26,691,27,6.3,29.5,71.6,18.4,280.2,23.8
2022,23/06/2022,Jun,26,692,29,9.1,29.6,73.8,22.3,257.8,24.4
2022,24/06/2022,Jun,26,693,21,2,31,69.4,22.3,266.7,24.6
2022,25/06/2022,Jun,26,694,35,4.5,30.3,69.8,22.3,223.4,24.1
2022,26/06/2022,Jun,27,695,32,3.5,30.5,65.4,27.7,237,23.2
2022,27/06/2022,Jun,27,696,17,3.6,31.6,65.7,25.9,259.8,24.3
2022,28/06/2022,Jun,27,697,47,6.6,30.6,70.4,25.9,237.8,24.5
2022,29/06/2022,Jun,27,698,40,18.7,29.5,76.1,22.3,250.7,24.8
2022,30/06/2022,Jun,27,699,33,3.6,28,84.5,18.4,173.4,25.2
2022,01/07/2022,Jul,27,700,22,10.4,29.8,75.7,18.4,235.9,25
2022,02/07/2022,Jul,27,701,49,1.3,31.2,65.9,22.3,273,23.9
2022,03/07/2022,Jul,28,702,42,1.1,30.7,71,24.1,267.1,24.8
2022,04/07/2022,Jul,28,703,36,0.7,30.3,71.2,18.4,264.7,24.4
2022,05/07/2022,Jul,28,704,46,1.5,30.8,70.2,18.4,258.6,24.6
2022,06/07/2022,Jul,28,705,32,0.9,28.9,81.9,20.5,143.3,25.4
2022,07/07/2022,Jul,28,706,31,2.8,30.8,70.5,18.4,252.2,24.7
2022,08/07/2022,Jul,28,707,29,3.5,30.5,69.4,18.4,239.8,24.2
2022,09/07/2022,Jul,28,708,17,0,31.6,66.9,18.4,270.5,24.5
2022,10/07/2022,Jul,29,709,4,0,30.8,67,19.5,271.5,23.9
2022,11/07/2022,Jul,29,710,7,0.3,31.3,68.7,29.5,258.9,24.8
2022,12/07/2022,Jul,29,711,73,0,31.3,64.8,22.3,265.1,23.7
2022,13/07/2022,Jul,29,712,51,0.1,32,63.3,18.4,230.3,24
2022,14/07/2022,Jul,29,713,51,0.3,32.1,61.3,22.3,267.5,23.5
2022,15/07/2022,Jul,29,714,31,0.5,31.8,66.8,18.4,188.2,24.7
2022,16/07/2022,Jul,29,715,60,0,31.7,65.2,22.3,304.5,24.3
2022,17/07/2022,Jul,30,716,53,1.2,31.3,66.9,22.3,201.6,24.3
2022,18/07/2022,Jul,30,717,66,3.6,31.2,69.3,22.3,259,24.8
2022,19/07/2022,Jul,30,718,51,10.8,30.8,70.9,27.7,227,24.9
2022,20/07/2022,Jul,30,719,70,12.2,29.2,76.5,20.4,199.7,24.6
2022,21/07/2022,Jul,30,720,69,7.1,30.7,72.6,16.5,248.8,25.1
2022,22/07/2022,Jul,30,721,35,2.3,31.3,67.1,16.2,254.6,24.3
2022,23/07/2022,Jul,30,722,67,1.1,31.4,65.5,25.8,252.2,24
2022,24/07/2022,Jul,31,723,65,8.2,28.5,75.7,22.5,255.5,23.7
2022,25/07/2022,Jul,31,724,60,7.4,28.4,78,18.4,126.5,24.2
2022,26/07/2022,Jul,31,725,99,6,28.5,77.8,16.5,135.4,24.2
2022,27/07/2022,Jul,31,726,61,1.3,30.6,67.8,14.8,212.8,23.9
2022,28/07/2022,Jul,31,727,64,5.4,30.5,70.5,18.4,212.3,24.4
2022,29/07/2022,Jul,31,728,65,7.6,31,71.2,13.2,199.9,25.1
2022,30/07/2022,Jul,31,729,85,2.7,30.5,71.7,13.1,181,24.7
2022,31/07/2022,Jul,32,730,80,1,30.1,71.5,20.4,188,24.4
2022,01/08/2022,Aug,32,731,87,12.3,29.4,74,25,192.9,24.2
2022,02/08/2022,Aug,32,732,65,12.2,29.4,73.6,13.8,255.8,24.2
2022,03/08/2022,Aug,32,733,77,7.3,30.3,73.6,16.6,115.3,25
2022,04/08/2022,Aug,32,734,91,2.3,29.1,76.3,17.4,222.2,24.4
2022,05/08/2022,Aug,32,735,40,4.3,31.2,67.9,14.8,228.2,24.4
2022,06/08/2022,Aug,32,736,77,13.3,30.2,69.9,13.6,124.6,24
2022,07/08/2022,Aug,33,737,87,2,31.4,65.9,14.8,261.2,24.1
2022,08/08/2022,Aug,33,738,79,6.1,31,69.4,22.3,186.7,24.6
2022,09/08/2022,Aug,33,739,53,1.5,30.2,70.6,28.2,264.3,24.1
2022,10/08/2022,Aug,33,740,92,2.8,29.1,75.5,24.9,201.3,24.3
2022,11/08/2022,Aug,33,741,90,2.5,30,66.4,26.3,199.3,22.9
2022,12/08/2022,Aug,33,742,53,1.1,30,69,14.9,230.4,23.5
2022,13/08/2022,Aug,33,743,92,3.4,29.5,75,20.2,216.2,24.5
2022,14/08/2022,Aug,34,744,116,4,27.9,81.4,28.7,133.4,24.4
2022,15/08/2022,Aug,34,745,96,2.2,30.1,70.8,20.4,260.1,24
2022,16/08/2022,Aug,34,746,128,1,30.8,65.5,15.6,244.7,23.5
2022,17/08/2022,Aug,34,747,98,0.4,30.6,70.7,118.4,213.3,24.7
2022,18/08/2022,Aug,34,748,93,7.8,32,69.9,24.2,295,25.6
2022,19/08/2022,Aug,34,749,54,4.1,30,72.1,32.2,246.6,24.2
2022,20/08/2022,Aug,34,750,117,0.3,30.1,70.3,25.6,211.2,24
2022,21/08/2022,Aug,35,751,135,0.2,30.8,66.9,14.9,237.5,23.8
2022,22/08/2022,Aug,35,752,139,1.6,30.9,69.3,15.5,252,24.6
2022,23/08/2022,Aug,35,753,153,22.5,30.2,75.3,18.4,193.1,25.2
2022,24/08/2022,Aug,35,754,165,0.2,29.9,71.2,62.1,193.8,24
2022,25/08/2022,Aug,35,755,180,0.2,29.9,69.4,11.2,266.1,23.6
2022,26/08/2022,Aug,35,756,68,0.5,30.8,66.2,20.2,187.8,23.7
2022,27/08/2022,Aug,35,757,131,2.6,30.9,68.7,20.4,170.1,24.5
2022,28/08/2022,Aug,36,758,176,9.1,29.8,73.3,20.4,163.3,24.5
2022,29/08/2022,Aug,36,759,201,3.2,30.5,68.3,103.9,261.1,23.8
2022,30/08/2022,Aug,36,760,237,3.2,31.5,67.2,20.2,190.5,24.5
2022,31/08/2022,Aug,36,761,251,2.2,31.3,64.3,18.4,228.3,23.6
2022,01/09/2022,Sep,36,762,176,3.2,31.5,65.9,24.2,213.7,24.3
2022,02/09/2022,Sep,36,763,90,10.7,30.7,70.9,20.1,204.6,24.7
2022,03/09/2022,Sep,36,764,285,7.1,28.8,80.3,27.7,240.4,24.9
2022,04/09/2022,Sep,37,765,213,10.1,28.8,80.6,20.2,206,25.1
2022,05/09/2022,Sep,37,766,208,5.7,29.2,79.7,14.8,224.9,25.2
2022,06/09/2022,Sep,37,767,284,17.9,28.4,82.2,14,146.2,25.1
2022,07/09/2022,Sep,37,768,279,0.2,30.3,72.5,13.8,243.6,24.6
2022,08/09/2022,Sep,37,769,275,4.6,29.7,75.8,19.8,256,24.9
2022,09/09/2022,Sep,37,770,145,7,31,68.5,25.5,206,24.4
2022,10/09/2022,Sep,37,771,294,4.5,29.9,71.8,21.1,195.3,24.2
2022,11/09/2022,Sep,38,772,360,12,29.5,73.3,23.2,161.6,24.1
2022,12/09/2022,Sep,38,773,345,62.5,27.7,82.8,22.8,16.1,24.4
2022,13/09/2022,Sep,38,774,353,81.3,26.7,86.9,18.4,51.4,24.3
2022,14/09/2022,Sep,38,775,389,17.9,26.3,84.5,15.6,170.6,23.5
2022,15/09/2022,Sep,38,776,395,8.3,29.3,69.3,18.4,238,23
2022,16/09/2022,Sep,38,777,164,10.7,30.4,67.6,18.4,224,23.6
2022,17/09/2022,Sep,38,778,381,5,30.2,69.5,17.4,232.6,24
2022,18/09/2022,Sep,39,779,399,2.9,28.8,75.9,14.1,228.3,24.1
2022,19/09/2022,Sep,39,780,392,19.6,29.9,71.7,14.9,197.4,24.1
2022,20/09/2022,Sep,39,781,438,0.4,30.1,68.8,27.7,225.5,23.6
2022,21/09/2022,Sep,39,782,431,2.9,30.8,66.9,18.4,240.6,23.8
2022,22/09/2022,Sep,39,783,437,3,30.6,67.8,18.4,241.1,23.9
2022,23/09/2022,Sep,39,784,125,1.1,29.3,73,20.4,227.4,23.9
2022,24/09/2022,Sep,39,785,440,14.9,29.3,74.1,12,224.7,24.1
2022,25/09/2022,Sep,40,786,440,6.6,29.3,73.5,14.8,192.3,24
2022,26/09/2022,Sep,40,787,482,10.3,29.3,72.1,16.5,188.8,23.7
2022,27/09/2022,Sep,40,788,460,11.5,29.5,71.2,12.9,233.6,23.6
2022,28/09/2022,Sep,40,789,528,7.7,29.6,74.2,10.3,210.5,24.5
2022,29/09/2022,Sep,40,790,506,0.7,29.5,75.9,20.4,265.8,24.7
2022,30/09/2022,Sep,40,791,280,0,30.9,66.6,15.6,250.7,23.7
2022,01/10/2022,Oct,40,792,635,3.8,30.6,68.9,8.4,224.5,24.2
2022,02/10/2022,Oct,41,793,568,27.1,28.2,79,27.7,138.3,24
2022,03/10/2022,Oct,41,794,525,16.5,27.6,82.2,20.4,201.3,24.2
2022,04/10/2022,Oct,41,795,482,7.7,29,74.9,17.4,118.9,23.9
2022,05/10/2022,Oct,41,796,344,6.5,29.8,71.3,13.1,153.1,23.8
2022,06/10/2022,Oct,41,797,637,0.7,30.6,68.6,22,233.3,24
2022,07/10/2022,Oct,41,798,240,0.4,30.2,66.3,7.6,175.9,23.1
2022,08/10/2022,Oct,41,799,712,1.1,30.6,66.5,12,184.6,23.4
2022,09/10/2022,Oct,42,800,334,1.4,29.9,71.9,13.8,201.4,24.2
2022,10/10/2022,Oct,42,801,624,7,30.1,68.4,18.4,223.4,23.5
2022,11/10/2022,Oct,42,802,677,16.7,29.9,70.6,20.4,199,23.9
2022,12/10/2022,Oct,42,803,647,14.8,28.2,77.6,14.8,195.6,23.9
2022,13/10/2022,Oct,42,804,765,4.3,28.7,76.6,12.2,200.7,24.1
2022,14/10/2022,Oct,42,805,310,8.9,29.1,70.2,12.9,175.3,23
2022,15/10/2022,Oct,42,806,734,0.1,29.6,68.6,14.9,244.6,23
2022,16/10/2022,Oct,43,807,855,0,30,60.1,18.4,248.5,21.1
2022,17/10/2022,Oct,43,808,857,0,30.1,62.7,14.9,245.1,22
2022,18/10/2022,Oct,43,809,900,0,29.7,69,14.1,243,23.3
2022,19/10/2022,Oct,43,810,864,0.8,29.4,64.8,12.9,230,21.8
2022,20/10/2022,Oct,43,811,896,0,29.5,62.6,16.7,242.3,21.5
2022,21/10/2022,Oct,43,812,409,0,30,61.7,18.4,242.9,21.7
2022,22/10/2022,Oct,43,813,922,0,30.1,63.5,14.8,238.5,22.1
2022,23/10/2022,Oct,44,814,1038,0.4,28.2,77.1,13.1,27.5,23.8
2022,24/10/2022,Oct,44,815,903,156,24.5,90.3,44.1,3.8,22.7
2022,25/10/2022,Oct,44,816,750,2.9,24.7,79.4,46.4,177.9,20.7
2022,26/10/2022,Oct,44,817,923,0,27.9,67.1,11.9,236.8,21
2022,27/10/2022,Oct,44,818,899,0,27.8,66.9,11.1,226.3,20.8
2022,28/10/2022,Oct,44,819,440,0,27.2,66.9,16.7,235.9,20.3
2022,29/10/2022,Oct,44,820,869,0,27.1,67.7,11.6,234.3,20.4
2022,30/10/2022,Oct,45,821,1020,0,27.4,67.3,10.2,229.4,20.6
2022,31/10/2022,Oct,45,822,873,0,28.1,66.1,6.5,225,21
2022,01/11/2022,Nov,45,823,983,0,29,67.6,12.9,223.5,22.3
2022,02/11/2022,Nov,45,824,1094,0,28.8,66.1,19.5,219.5,21.6
2022,03/11/2022,Nov,45,825,882,0,27.3,69.1,14,175.6,21
2022,04/11/2022,Nov,45,826,428,0,26.4,65.7,11,227.7,19.3
2022,05/11/2022,Nov,45,827,788,0,26.9,66.6,6.5,225.6,19.9
2022,06/11/2022,Nov,46,828,908,0,27.5,66.8,12,221.2,20.5
2022,07/11/2022,Nov,46,829,875,0,27.4,63.1,12.2,221.2,19.5
2022,08/11/2022,Nov,46,830,820,0,27.1,65.1,16.7,219.8,19.8
2022,09/11/2022,Nov,46,831,796,0,27.2,63.9,12,217.7,19.6
2022,10/11/2022,Nov,46,832,888,0,26.7,61.3,12.9,217.7,18.4
2022,11/11/2022,Nov,46,833,266,0,26.6,62.9,8.4,214.3,18.5
2022,12/11/2022,Nov,46,834,918,0,26.4,64.5,16.7,214.8,18.9
2022,13/11/2022,Nov,47,835,859,0,25.7,65.1,16.7,219.9,18.4
2022,14/11/2022,Nov,47,836,760,0,25.7,64.2,10.2,217.9,18.2
2022,15/11/2022,Nov,47,837,692,0,25.3,65.1,10.3,213.9,17.9
2022,16/11/2022,Nov,47,838,675,0,25.7,64.4,7.8,211.2,18.2
2022,17/11/2022,Nov,47,839,685,0,25.3,64,11.2,211.1,17.7
2022,18/11/2022,Nov,47,840,250,0,25.4,65.1,8.4,204.1,18.1
2022,19/11/2022,Nov,47,841,559,0,24.5,66.1,10.2,189.2,17.5
2022,20/11/2022,Nov,48,842,646,0,25.4,64.4,10.3,122.3,17.8
2022,21/11/2022,Nov,48,843,606,0,25.9,59,13.9,183.3,17
2022,22/11/2022,Nov,48,844,515,0,25.1,64.9,18.7,208.7,17.9
2022,23/11/2022,Nov,48,845,477,0,24.4,64.3,17.4,206.8,16.8
2022,24/11/2022,Nov,48,846,519,0,24.6,63.2,14.9,204,16.9
2022,25/11/2022,Nov,48,847,221,0,25.5,65.8,6.7,204.5,18.3
2022,26/11/2022,Nov,48,848,462,0,25.6,63.5,13.1,204.7,17.7
2022,27/11/2022,Nov,49,849,523,0,25.7,63,9.3,203.5,17.8
2022,28/11/2022,Nov,49,850,366,0,25.2,61.9,7.6,200.9,17.2
2022,29/11/2022,Nov,49,851,436,0,25.7,59.3,10.3,135,16.9
2022,30/11/2022,Nov,49,852,426,0,26.9,56.3,11.2,150.9,17.2
2022,01/12/2022,Dec,49,853,380,0,25.6,60.6,13.8,199.5,17.1
2022,02/12/2022,Dec,49,854,120,0,25,61.9,13.8,200,16.8
2022,03/12/2022,Dec,49,855,351,0,24.5,61.4,14.8,200.4,16.4
2022,04/12/2022,Dec,50,856,410,0,23.8,63.3,11.2,198.7,16.1
2022,05/12/2022,Dec,50,857,308,0,23.6,65.2,8.4,198,16.3
2022,06/12/2022,Dec,50,858,269,0,23.6,66.4,14.8,196.5,16.7
2022,07/12/2022,Dec,50,859,253,0,23.4,64.9,16.6,185.2,16.2
2022,08/12/2022,Dec,50,860,246,0,23.5,65.6,11.9,177.3,16.4
2022,09/12/2022,Dec,50,861,118,0,23.2,65.3,12,191.5,16
2022,10/12/2022,Dec,50,862,265,0,23.5,64,9.3,187.5,16
2022,11/12/2022,Dec,51,863,220,0,24,63.8,13.8,193.4,16.3
2022,12/12/2022,Dec,51,864,224,0,23,66.3,12.9,192.3,16.1
2022,13/12/2022,Dec,51,865,220,0,23,68.9,8.5,191.5,16.7
2022,14/12/2022,Dec,51,866,184,0,22.6,73.1,4.9,193.5,17.4
2022,15/12/2022,Dec,51,867,163,0,22.9,70.3,14.8,195,16.9
2022,16/12/2022,Dec,51,868,49,0,21.8,72.6,13.1,197.2,16.5
2022,17/12/2022,Dec,51,869,125,0,21.9,71.9,8.5,193,16.3
2022,18/12/2022,Dec,52,870,145,0,21.5,77.5,12.1,193.5,17.1
2022,19/12/2022,Dec,52,871,113,0,21.8,70.7,10.3,191.2,16
2022,20/12/2022,Dec,52,872,108,0,22.6,69.1,9.5,189.1,16.2
2022,21/12/2022,Dec,52,873,126,0,22.5,70.8,12.9,188.2,16.7
2022,22/12/2022,Dec,52,874,89,0,22.4,73,12.1,169.9,17.1
2022,23/12/2022,Dec,52,875,39,0,22,66.4,14.8,191.8,15
2022,24/12/2022,Dec,52,876,89,0,21.5,67.6,11.2,194.6,15
2022,25/12/2022,Dec,53,877,49,0,22.1,67.7,2.8,189,15.5
2022,26/12/2022,Dec,53,878,106,0,23,66.6,18.4,186.7,16
2022,27/12/2022,Dec,53,879,62,0.7,22,79.1,11,133.8,18.2
2022,28/12/2022,Dec,53,880,67,0,21.5,81.2,10.2,180.3,18
2022,29/12/2022,Dec,53,881,65,0,20,79.7,12,198.1,16.1
2022,30/12/2022,Dec,53,882,14,0,19.1,81.3,9.5,194,15.7
2022,31/12/2022,Dec,53,883,47,0,18.6,80.6,6.4,193.8,15
2023,01/01/2023,Jan,1,884,41,0,18.8,79.6,14.8,194.8,14.9
2023,02/01/2023,Jan,1,885,38,0,20,73.5,11.2,197.8,14.7
2023,03/01/2023,Jan,1,886,48,0,19.5,79.6,17.2,197.8,15.8
2023,04/01/2023,Jan,1,887,49,0,17,85.4,18.4,197.9,14.5
2023,05/01/2023,Jan,1,888,31,0,16.5,86.1,13,196.8,14.1
2023,06/01/2023,Jan,1,889,8,0,16.2,85.3,14.8,200.5,13.6
2023,07/01/2023,Jan,1,890,27,0,16.5,86.1,13,200.8,14.1
2023,08/01/2023,Jan,2,891,27,0,16.5,87,7.6,198.4,14.2
2023,09/01/2023,Jan,2,892,20,0,19.7,74.2,11.2,201.6,14.8
2023,10/01/2023,Jan,2,893,32,0,21.2,65.6,14.8,203.3,14.1
2023,11/01/2023,Jan,2,894,20,0,20.2,65,14.8,206,13
2023,12/01/2023,Jan,2,895,18,0,18.3,72.9,14.8,207.4,13.1
2023,13/01/2023,Jan,2,896,10,0,18.9,74,7.6,205.3,14
2023,14/01/2023,Jan,2,897,7,0,20.1,81.6,9.4,201.7,16.8
2023,15/01/2023,Jan,3,898,22,0,21.2,74.2,11.2,203,15.8
2023,16/01/2023,Jan,3,899,13,0,20.6,67.8,16.6,193.3,14.3
2023,17/01/2023,Jan,3,900,12,0,19.4,67.1,16.6,207.4,13
2023,18/01/2023,Jan,3,901,14,0,18.9,66.6,11.2,211.2,12.3
2023,19/01/2023,Jan,3,902,16,0,19.1,64.1,15.6,215.1,11.7
2023,20/01/2023,Jan,3,903,1,0,19.8,64.1,11.2,212.8,12.4
2023,21/01/2023,Jan,3,904,11,0,20,67.4,29.5,214.6,13.3
2023,22/01/2023,Jan,4,905,8,0,20.5,70.3,7.6,214.3,14.5
2023,23/01/2023,Jan,4,906,15,0,21,72.3,7.6,211.5,15.6
2023,24/01/2023,Jan,4,907,14,0,22.2,62.4,9.4,213.3,14.1
2023,25/01/2023,Jan,4,908,12,0,22.6,67.2,9.4,213.8,15.8
2023,26/01/2023,Jan,4,909,12,0,22,75.8,7.6,210.9,17.4
2023,27/01/2023,Jan,4,910,2,0,23.2,75.3,14.8,213.2,18.4
2023,28/01/2023,Jan,4,911,6,0,22.8,68.3,13,217.5,16.4
2023,29/01/2023,Jan,5,912,14,0,21.1,70,14.8,226.5,15.2
2023,30/01/2023,Jan,5,913,7,0,22,71.6,9.4,226.5,16.2
2023,31/01/2023,Jan,5,914,14,0,23.1,72.9,14.8,214.5,17.6
2023,01/02/2023,Feb,5,915,2,0,23.4,66,18.4,194,16.7
2023,02/02/2023,Feb,5,916,8,0,21.4,65.9,20.5,239,14.4
2023,03/02/2023,Feb,5,917,2,0,21.6,61.8,18.4,233.6,13.1
2023,04/02/2023,Feb,5,918,10,0,21.8,61.4,14.8,233.8,13.8
2023,05/02/2023,Feb,6,919,5,0,21.5,67.5,18.4,234.6,14.5
2023,06/02/2023,Feb,6,920,11,0,21.3,65.7,24.1,235.1,14.4
2023,07/02/2023,Feb,6,921,7,0,21.8,65.8,24.1,234.5,14.8
2023,08/02/2023,Feb,6,922,11,0,22.7,68.4,16.6,231.3,16.2
2023,09/02/2023,Feb,6,923,6,0,23.7,66.1,11.2,234.5,16.6
2023,10/02/2023,Feb,6,924,3,0,23.4,63.3,24.1,239.3,15.4
2023,11/02/2023,Feb,6,925,13,0,23.6,64.7,18.4,241.7,16.3
2023,12/02/2023,Feb,7,926,14,0,24.5,64.3,18.4,241.8,17
2023,13/02/2023,Feb,7,927,5,0,23.6,52.8,22.3,254.5,12.8
2023,14/02/2023,Feb,7,928,10,0,22.4,53.3,18.4,252.8,11.6
2023,15/02/2023,Feb,7,929,9,0,22.2,60.2,18.4,251.5,13.7
2023,16/02/2023,Feb,7,930,9,0,22.4,61,14.8,250.5,14.2
2023,17/02/2023,Feb,7,931,0,0,22.8,62.9,9.4,248.2,14.9
2023,18/02/2023,Feb,7,932,5,0,23.9,64.8,13,238.3,16.5
2023,19/02/2023,Feb,8,933,4,0,24.7,65.6,14.8,204.5,17.6
2023,20/02/2023,Feb,8,934,4,0,24.8,70.5,9.4,247.3,18.9
2023,21/02/2023,Feb,8,935,1,0,25.5,69.3,18.4,237,19.3
2023,22/02/2023,Feb,8,936,8,0,26.5,66.7,27.7,251.6,19.6
2023,23/02/2023,Feb,8,937,5,0,26.9,65.8,27.7,254,19.6
2023,24/02/2023,Feb,8,938,2,0,27.3,64.4,14.8,254.2,19.7
2023,25/02/2023,Feb,8,939,4,0,26.6,62.4,14.8,257.2,18.3
2023,26/02/2023,Feb,9,940,8,0,25.9,52.5,18.4,270.2,15.1
2023,27/02/2023,Feb,9,941,3,0,26.2,59,18.4,264.2,17.1
2023,28/02/2023,Feb,9,942,2,0,26.2,57.1,22.3,271.4,16.4
2023,01/03/2023,Mar,9,943,3,0,27.2,52.1,14.8,271.5,15.8
2023,02/03/2023,Mar,9,944,16,0,26.7,62.1,14.8,271.1,18.3
2023,03/03/2023,Mar,9,945,1,0,27.6,59.3,22.3,273.4,18.6
2023,04/03/2023,Mar,9,946,2,0,27.1,65.5,11.2,273.5,19.5
2023,05/03/2023,Mar,10,947,4,0,27.8,56.6,14.8,274.5,17.7
2023,06/03/2023,Mar,10,948,8,0,28.1,54.8,18.4,277.1,17.5
2023,07/03/2023,Mar,10,949,2,0,28.1,55.9,22.3,278.8,17.6
2023,08/03/2023,Mar,10,950,1,0,27.9,52.8,18.4,264.3,16.6
2023,09/03/2023,Mar,10,951,7,0,28.1,60,18.4,265,19.3
2023,10/03/2023,Mar,10,952,1,0,27.8,51,14.8,228.5,16.4
2023,11/03/2023,Mar,10,953,2,0,27.8,58.2,14.8,257,18.4
2023,12/03/2023,Mar,11,954,3,0,28.2,56.6,17.9,284.7,18.3
2023,13/03/2023,Mar,11,955,4,0,28.8,55.2,25.9,289.7,18.3
2023,14/03/2023,Mar,11,956,2,0,28.3,58.7,22.3,274.5,19.1
2023,15/03/2023,Mar,11,957,5,0.1,27.6,66.9,24.1,264.3,20.8
2023,16/03/2023,Mar,11,958,3,3.2,27.8,66.7,14.8,204.3,20.8
2023,17/03/2023,Mar,11,959,0,1.4,26,73,18.4,215.6,20.7
2023,18/03/2023,Mar,11,960,4,0.1,26,69.7,11.2,247.9,19.9
2023,19/03/2023,Mar,12,961,7,11.2,24.1,80.1,18.4,52.7,20.4
2023,20/03/2023,Mar,12,962,2,6.5,25.5,74,18.4,217.9,20.2
2023,21/03/2023,Mar,12,963,4,4.3,25.8,68.1,18.4,214.3,19.4
2023,22/03/2023,Mar,12,964,5,1.2,25.8,68.8,27.7,245.2,19.4
2023,23/03/2023,Mar,12,965,1,1.1,26.5,67.2,22.3,235.2,19.6
2023,24/03/2023,Mar,12,966,0,0.3,26,71.8,22.3,227.3,20.3
2023,25/03/2023,Mar,12,967,6,0.1,26.5,73.5,14.8,261.6,21.2
2023,26/03/2023,Mar,13,968,0,2.7,27.6,67,18.4,232.5,20.7
2023,27/03/2023,Mar,13,969,4,0.7,27.4,64.6,22.3,268,19.8
2023,28/03/2023,Mar,13,970,6,8.1,27.9,64.5,14.8,231.6,20.4
2023,29/03/2023,Mar,13,971,2,2.6,26.5,75.6,22.3,231.2,21.7
2023,30/03/2023,Mar,13,972,6,2.2,27.2,69.8,18.4,238.3,20.9
2023,31/03/2023,Mar,13,973,0,20.7,26.3,68.3,27.7,222.8,19.7
2023,01/04/2023,Apr,13,974,4,1.2,25.1,75.3,29.5,173.7,20.4
2023,02/04/2023,Apr,14,975,3,1,26.1,68.2,22.3,264.2,19.5
2023,03/04/2023,Apr,14,976,2,0.5,27.9,64.1,25.9,257.6,19.8
2023,04/04/2023,Apr,14,977,5,0,29,62.7,22.3,273.5,20.8
2023,05/04/2023,Apr,14,978,5,2.4,29.6,66.6,29.5,228.2,22.6
2023,06/04/2023,Apr,14,979,12,1.7,29.8,59.4,37.1,308.8,20.1
2023,07/04/2023,Apr,14,980,0,0,30.5,51.4,20.5,316.3,18.6
2023,08/04/2023,Apr,14,981,1,0,30.4,52,14.8,317.1,18.7
2023,09/04/2023,Apr,15,982,4,0,30.5,50,18.4,319.5,18.2
2023,10/04/2023,Apr,15,983,9,0,30.9,52,18.4,317.7,19.1
2023,11/04/2023,Apr,15,984,6,0,31,50.7,16.6,316.5,18.4
2023,12/04/2023,Apr,15,985,4,0,31.2,47.7,16.6,324.1,17.9
2023,13/04/2023,Apr,15,986,3,0,32.1,46.8,22.3,327.7,18.6
2023,14/04/2023,Apr,15,987,0,0,32.4,44.9,18.4,318,18.1
2023,15/04/2023,Apr,15,988,0,0,33.5,50.5,14.8,267.3,20.9
2023,16/04/2023,Apr,16,989,7,0,33.5,49.8,18.4,309.7,20.5
2023,17/04/2023,Apr,16,990,5,0,32.7,58.7,25.9,299.4,23.3
2023,18/04/2023,Apr,16,991,7,0,32.4,63.4,22.3,286,24.1
2023,19/04/2023,Apr,16,992,0,0,32.3,62.5,22.3,282.5,23.6
2023,20/04/2023,Apr,16,993,1,0,32.3,65.9,25.9,294.1,24.9
2023,21/04/2023,Apr,16,994,0,17.9,30.4,67.2,27.7,266,23.4
2023,22/04/2023,Apr,16,995,0,0.6,29.1,60.1,18.4,304.1,20.3
2023,23/04/2023,Apr,17,996,0,0.1,27.5,65.3,22.3,123.5,20.3
2023,24/04/2023,Apr,17,997,9,0.6,28,63.8,18.4,309.8,20.1
2023,25/04/2023,Apr,17,998,11,0,30.3,55.5,22.3,309.3,19.9
2023,26/04/2023,Apr,17,999,8,0,31,52,11.2,306.5,19.2
2023,27/04/2023,Apr,17,1000,13,0.3,30.3,60.8,34.4,256.4,21.3
2023,28/04/2023,Apr,17,1001,0,0,29,59.5,18.4,300.7,19.9
2023,29/04/2023,Apr,17,1002,15,0.6,29.7,66.1,29.5,283.9,22.3
2023,30/04/2023,Apr,18,1003,9,0.9,29.5,63,18.4,308.9,21.2
2023,01/05/2023,May,18,1004,24,1.3,28.7,66,24.1,277,21.4
2023,02/05/2023,May,18,1005,27,0,29.9,59.6,22.3,323.7,20.7
2023,03/05/2023,May,18,1006,16,1.2,29.2,66.5,24.1,221.7,22.1
2023,04/05/2023,May,18,1007,9,2.9,28.3,70,20.5,237,22.1
2023,05/05/2023,May,18,1008,4,0.7,30.3,62.6,18.4,222.1,21.9
2023,06/05/2023,May,18,1009,14,1,30.2,63.3,14.8,232.5,22.2
2023,07/05/2023,May,19,1010,9,0,31.1,59.4,20.5,321.2,21.9
2023,08/05/2023,May,19,1011,34,0,33,55.6,22.3,334,22.5
