Actual,Predicted
2.0000000000000004,4.805671533511454
42.0,112.08885254366143
35.0,39.05141888127447
921.9999999999997,695.8679769986022
2.0000000000000004,0.8497354432553057
389.00000000000006,319.73205303808794
20.0,16.31401187494985
2.0000000000000004,3.8856710662271823
118.00000000000003,222.43482271672013
920.0,1419.780528455596
398.9999999999999,484.2270567143184
6.999999999999998,3.1690115093413045
317.0,346.07713707980736
189.0,167.13086338385
165.00000000000006,98.05537862671817
0.0,0.7630117921549315
31.0,34.41362221701664
0.0,0.34673929668004955
565.9999999999998,172.1246940783046
368.9999999999999,285.5305198697857
5.0,4.250557964072746
2.0000000000000004,2.4748997361313765
183.99999999999991,268.39777131110037
5.0,6.5417791564930905
246.00000000000006,165.11839083613745
2956.000000000001,2646.2599526986155
0.0,1.4802006892927593
31.0,18.599438617770144
368.9999999999999,480.37894233057506
899.0000000000001,729.6587478228251
3.999999999999999,1.8776815463911238
2.0000000000000004,1.1925129214591301
5.0,2.66751692079149
3.0,3.6533716787091493
12.999999999999996,22.244760026587468
1623.0000000000002,600.25886573188
11.0,7.453285336820953
2764.000000000001,1132.5352322783285
2.0000000000000004,0.23109971259458595
2.0000000000000004,0.19597372820432213
1.0,0.5040305272046333
